[gfa_ed_step] dist=1, n=135, n_intv=85, n_tb=0
WF	173	272	0
WF	173	273	0
WF	173	381	0
WF	176	271	0
WF	176	272	0
WF	176	273	0
WF	176	381	0
WF	177	382	0
WF	179	248	0
WF	179	383	0
WF	182	245	0
WF	182	246	0
WF	182	383	0
WF	183	246	0
WF	183	247	0
WF	183	384	2
WF	183	419	1
WF	185	387	0
WF	188	388	1
WF	190	387	0
WF	191	388	1
WF	193	390	2
WF	195	393	0
WF	198	393	0
WF	199	394	3
WF	201	398	0
WF	204	398	0
WF	205	399	1
WF	207	401	2
WF	210	401	0
WF	211	404	8
WF	213	413	0
WF	216	413	0
WF	217	268	5
WF	217	269	5
WF	217	270	5
WF	217	271	5
WF	217	272	5
WF	217	414	5
WF	219	268	0
WF	219	269	0
WF	219	271	0
WF	219	272	0
WF	219	273	0
WF	219	420	0
WF	222	268	0
WF	222	269	0
WF	222	270	0
WF	222	271	0
WF	222	272	0
WF	222	273	0
WF	222	420	0
WF	223	270	2
WF	223	271	2
WF	223	272	1
WF	223	419	1
WF	225	285	0
WF	229	281	1
WF	229	282	1
WF	229	413	7
WF	229	414	6
WF	229	415	5
WF	231	292	0
WF	231	301	0
WF	233	294	0
WF	233	295	0
WF	233	296	0
WF	233	297	0
WF	233	298	0
WF	233	300	0
WF	233	301	0
WF	236	294	0
WF	236	301	0
WF	238	293	0
WF	238	294	0
WF	238	295	0
WF	238	299	0
WF	239	295	1
WF	239	296	1
WF	239	297	1
WF	239	298	0
WF	239	299	0
WF	239	300	0
WF	245	301	5
WF	245	302	9
WF	245	303	13
WF	245	304	13
WF	245	305	13
WF	245	306	16
WF	245	307	17
WF	245	308	17
WF	245	309	17
WF	245	310	17
WF	245	311	20
WF	245	312	20
WF	245	313	22
WF	245	314	22
WF	245	315	22
WF	245	318	22
WF	245	319	22
WF	245	320	22
WF	245	399	21
WF	245	400	20
WF	247	285	0
WF	249	281	1
WF	249	282	1
WF	249	283	2
WF	249	284	2
WF	259	290	2
WF	261	294	0
WF	261	295	0
WF	264	294	0
WF	264	295	0
WF	264	297	0
WF	264	300	0
WF	265	296	0
WF	265	297	1
WF	265	298	1
WF	267	301	0
WF	267	302	0
WF	267	303	0
WF	267	304	0
WF	272	303	1
WF	273	303	0
WF	273	304	0
WF	275	300	6
WF	277	310	0
WF	277	311	0
WF	277	312	0
WF	277	313	0
WF	279	310	0
WF	279	311	0
WF	279	312	0
WF	279	313	0
WF	279	314	0
WF	282	310	0
WF	282	311	0
WF	282	312	0
WF	283	312	4
WF	283	313	4
WF	283	314	7
WF	283	315	7
WF	65535	328	25
WF	65535	329	29
WF	65535	330	39
WF	65535	331	41
WF	65535	332	41
WF	65535	333	44
WF	65535	334	45
WF	65535	335	48
WF	65535	336	71
WF	65535	337	72
WF	65535	338	72
WF	65535	339	75
WF	65535	340	80
WF	65535	343	61
WF	65535	344	64
WF	65535	345	64
WF	65535	346	68
WF	65535	347	73
WF	65535	350	53
WF	65535	351	55
WF	65535	352	55
WF	65535	353	54
WF	65535	354	66
WF	65535	357	52
WF	65535	358	52
WF	65535	359	51
WF	65535	360	50
WF	65535	361	49
WF	65535	362	48
WF	65535	363	47
WF	65535	364	46
WF	65535	365	45
WF	65535	366	43
WF	65535	367	46
WF	65535	368	46
WF	65535	369	46
WF	65535	370	50
WF	65535	373	34
WF	65535	374	35
WF	65535	375	45
WF	65535	378	42
WF	65535	381	39
WF	65535	384	36
WF	65535	385	35
WF	65535	386	34
WF	65535	387	33
WF	65535	388	32
WF	65535	389	31
WF	65535	390	30
WF	65535	392	28
WF	65535	394	13
WF	65535	395	25
WF	65535	396	24
WF	65535	397	23
WF	65535	400	20
WF	65535	403	10
WF	65535	404	10
WF	65535	405	11
WF	65535	406	11
WF	65535	407	10
WF	65535	408	9
WF	65535	409	9
WF	65535	410	8
WF	65535	411	8
WF	65535	412	7
WF	65535	413	4
WF	65535	414	3
WF	65535	415	2
[gfa_ed_step] dist=38, n=587, n_intv=259, n_tb=0
Z	0	-1	38
Z	3	36	74
Z	6	34	74
Z	7	18	75
Z	9	43	99
Z	11	41	99
Z	13	34	100
Z	15	47	112
Z	17	45	112
Z	19	41	113
Z	21	48	121
Z	23	50	121
Z	25	46	122
Z	27	57	129
Z	29	54	58
Z	29	59	129
Z	31	71	73
Z	31	74	76
Z	31	83	90
Z	31	92	130
Z	33	152	157
Z	33	160	198
Z	35	143	144
Z	35	150	156
Z	35	157	198
Z	37	149	199
Z	39	167	218
Z	42	169	218
Z	43	161	219
Z	45	184	243
Z	47	186	188
Z	47	189	243
Z	49	183	244
Z	51	185	247
Z	54	187	193
Z	54	194	247
Z	55	186	248
Z	57	211	214
Z	57	215	272
Z	59	201	273
Z	61	207	282
Z	63	211	213
Z	63	215	284
Z	65	229	232
Z	65	233	297
Z	67	225	226
Z	67	231	297
Z	69	233	297
Z	71	244	304
Z	73	244	304
Z	76	246	304
Z	77	247	305
Z	79	250	309
Z	82	249	308
Z	83	249	311
Z	86	254	258
Z	86	259	301
Z	87	213	286
Z	87	302	342
Z	89	219	293
Z	89	308	348
Z	92	221	225
Z	92	226	293
Z	92	310	349
Z	93	223	294
Z	93	310	346
Z	95	229	301
Z	95	320	353
Z	98	229	301
Z	98	320	352
Z	99	228	302
Z	99	322	354
Z	101	232	305
Z	101	324	357
Z	104	232	233
Z	104	234	305
Z	104	324	356
Z	105	241	306
Z	105	326	328
Z	105	330	357
Z	107	247	311
Z	107	334	362
Z	110	245	311
Z	110	334	346
Z	110	347	362
Z	111	246	312
Z	111	334	363
Z	113	247	313
Z	113	337	364
Z	116	249	255
Z	116	258	313
Z	116	339	364
Z	117	252	315
Z	117	338	366
Z	119	255	317
Z	119	341	367
Z	122	253	258
Z	122	259	317
Z	122	339	346
Z	122	347	368
Z	123	257	318
Z	123	338	369
Z	125	259	321
Z	125	345	371
Z	128	261	321
Z	128	342	344
Z	128	345	346
Z	128	347	372
Z	129	258	322
Z	129	346	373
Z	131	260	325
Z	131	348	376
Z	134	262	325
Z	134	348	376
Z	135	259	326
Z	135	346	376
Z	138	261	329
Z	138	350	352
Z	138	354	379
Z	139	255	331
Z	139	356	379
Z	141	263	340
Z	141	364	388
Z	144	263	339
Z	144	364	387
Z	145	264	340
Z	145	362	388
Z	147	278	346
Z	147	371	394
Z	150	278	346
Z	150	371	395
Z	151	272	276
Z	151	277	278
Z	151	280	347
Z	151	370	395
Z	153	276	277
Z	153	278	347
Z	153	371	372
Z	153	376	377
Z	153	378	395
Z	155	278	349
Z	155	374	397
Z	157	281	352
Z	157	378	400
Z	160	280	352
Z	160	379	400
Z	161	279	355
Z	161	382	402
Z	163	247	357
Z	163	385	405
Z	165	247	362
Z	165	390	393
Z	165	394	409
Z	167	254	367
Z	167	396	414
Z	170	254	367
Z	170	400	413
Z	171	257	368
Z	171	399	401
Z	171	402	404
Z	171	406	408
Z	173	270	274
Z	173	276	277
Z	173	278	382
Z	173	417	418
Z	173	419	421
Z	176	270	274
Z	176	278	382
Z	176	414	415
Z	176	419	421
Z	177	244	383
Z	177	418	421
Z	179	246	384
Z	179	419	421
Z	182	244	384
Z	182	419	421
Z	183	248	385
Z	185	250	388
Z	188	250	389
Z	190	250	346
Z	190	347	388
Z	191	249	389
Z	193	249	391
Z	195	253	394
Z	198	251	394
Z	199	250	395
Z	201	253	346
Z	201	347	399
Z	204	255	399
Z	205	253	400
Z	207	253	402
Z	210	254	402
Z	211	253	405
Z	213	263	264
Z	213	265	365
Z	213	366	414
Z	216	261	414
Z	217	262	415
Z	219	267	274
Z	219	278	421
Z	222	267	274
Z	222	276	277
Z	222	278	377
Z	222	378	421
Z	223	269	272
Z	223	277	417
Z	225	281	286
Z	225	287	346
Z	225	347	385
Z	225	386	421
Z	228	276	277
Z	228	281	294
Z	228	295	370
Z	228	371	421
Z	229	283	413
Z	231	291	421
Z	233	293	302
Z	233	304	421
Z	236	293	377
Z	236	378	421
Z	238	292	421
Z	239	301	419
Z	241	303	421
Z	244	305	421
Z	245	312	399
Z	247	281	286
Z	247	287	421
Z	249	281	283
Z	249	285	417
Z	251	291	421
Z	254	290	421
Z	256	289	377
Z	256	378	421
Z	257	289	421
Z	259	289	419
Z	261	293	421
Z	264	293	346
Z	264	347	385
Z	264	386	421
Z	265	296	420
Z	267	300	421
Z	269	304	305
Z	269	307	421
Z	272	302	420
Z	273	302	305
Z	273	306	421
Z	275	301	413
Z	277	309	421
Z	279	309	315
Z	279	316	421
Z	282	309	365
Z	282	366	421
Z	283	314	411
Z	285	326	327
Z	285	328	421
Z	287	327	331
Z	287	332	370
Z	287	371	409
Z	287	410	421
WF	0	38	35
WF	3	74	0
WF	6	74	0
WF	7	75	23
WF	9	99	0
WF	11	99	0
WF	13	100	11
WF	15	112	0
WF	17	112	0
WF	19	113	7
WF	21	121	0
WF	23	121	0
WF	25	122	6
WF	27	53	0
WF	27	54	0
WF	27	55	0
WF	27	56	0
WF	27	129	0
WF	29	129	0
WF	31	54	53
WF	31	55	53
WF	31	56	55
WF	31	57	55
WF	31	58	56
WF	31	59	57
WF	31	60	59
WF	31	61	59
WF	31	62	59
WF	31	63	59
WF	31	64	60
WF	31	65	60
WF	31	66	60
WF	31	67	63
WF	31	68	64
WF	31	69	64
WF	31	70	64
WF	31	73	67
WF	31	76	67
WF	31	77	66
WF	31	78	66
WF	31	79	66
WF	31	80	66
WF	31	81	66
WF	31	82	66
WF	31	90	67
WF	31	91	66
WF	31	130	67
WF	33	139	0
WF	33	140	0
WF	33	142	0
WF	33	143	0
WF	33	157	0
WF	33	198	0
WF	35	139	0
WF	35	140	0
WF	35	144	0
WF	35	156	0
WF	35	198	0
WF	37	143	0
WF	37	144	0
WF	37	199	18
WF	39	218	0
WF	42	218	0
WF	43	219	23
WF	45	243	0
WF	47	243	0
WF	49	244	2
WF	51	247	0
WF	54	247	0
WF	55	248	23
WF	57	272	0
WF	59	273	9
WF	61	282	3
WF	63	210	1
WF	63	213	12
WF	63	214	12
WF	63	284	12
WF	63	285	11
WF	63	286	5
WF	65	224	0
WF	65	225	0
WF	65	232	0
WF	65	297	0
WF	67	228	0
WF	67	229	0
WF	67	230	0
WF	67	297	0
WF	69	225	3
WF	69	226	3
WF	69	227	2
WF	69	228	6
WF	69	229	6
WF	69	230	6
WF	69	231	6
WF	69	232	6
WF	69	297	6
WF	69	298	5
WF	71	240	0
WF	71	241	0
WF	71	242	0
WF	71	243	0
WF	71	304	0
WF	73	304	0
WF	76	244	0
WF	76	245	0
WF	76	304	0
WF	77	245	2
WF	77	246	2
WF	77	305	3
WF	77	306	0
WF	79	309	1
WF	82	308	1
WF	83	311	2
WF	86	242	12
WF	86	243	18
WF	86	244	18
WF	86	245	26
WF	86	246	26
WF	86	247	26
WF	86	248	28
WF	86	249	33
WF	86	250	33
WF	86	251	41
WF	86	252	41
WF	86	253	41
WF	86	258	43
WF	86	301	43
WF	86	302	42
WF	86	303	41
WF	86	304	36
WF	86	305	31
WF	86	306	26
WF	86	307	23
WF	86	308	19
WF	86	309	18
WF	86	310	12
WF	86	311	10
WF	86	312	9
WF	86	313	7
WF	86	314	0
WF	87	210	3
WF	87	211	4
WF	87	212	4
WF	87	286	6
WF	87	298	1
WF	87	299	5
WF	87	300	5
WF	87	301	5
WF	87	342	6
WF	87	343	2
WF	87	344	1
WF	87	345	0
WF	89	293	0
WF	89	348	0
WF	92	225	0
WF	92	293	0
WF	92	349	0
WF	93	219	2
WF	93	220	2
WF	93	221	2
WF	93	222	2
WF	93	294	6
WF	93	308	3
WF	93	309	5
WF	93	346	6
WF	93	347	5
WF	93	348	4
WF	93	349	2
WF	95	301	0
WF	95	317	0
WF	95	318	0
WF	95	319	0
WF	95	353	0
WF	98	301	0
WF	98	317	0
WF	98	318	0
WF	98	319	0
WF	98	352	0
WF	99	302	2
WF	99	320	1
WF	99	321	1
WF	99	354	2
WF	101	231	0
WF	101	305	0
WF	101	357	0
WF	104	305	0
WF	104	356	0
WF	105	232	1
WF	105	233	1
WF	105	234	1
WF	105	235	1
WF	105	236	1
WF	105	237	3
WF	105	238	3
WF	105	239	3
WF	105	240	3
WF	105	306	4
WF	105	325	0
WF	105	328	4
WF	105	329	4
WF	105	357	4
WF	105	358	1
WF	107	311	0
WF	107	331	0
WF	107	332	0
WF	107	362	0
WF	110	311	0
WF	110	331	0
WF	110	332	0
WF	110	362	0
WF	111	312	0
WF	111	363	0
WF	113	246	1
WF	113	313	1
WF	113	335	0
WF	113	336	0
WF	113	364	1
WF	116	246	1
WF	116	247	1
WF	116	248	1
WF	116	255	1
WF	116	256	1
WF	116	257	0
WF	116	313	1
WF	116	335	0
WF	116	336	0
WF	116	337	0
WF	116	364	1
WF	117	249	1
WF	117	250	1
WF	117	251	1
WF	117	315	1
WF	117	366	1
WF	119	317	0
WF	119	367	0
WF	122	258	0
WF	122	317	0
WF	122	368	0
WF	123	254	1
WF	123	255	2
WF	123	256	2
WF	123	318	2
WF	123	369	2
WF	125	321	0
WF	125	341	0
WF	125	342	0
WF	125	343	0
WF	125	344	0
WF	125	371	0
WF	128	321	0
WF	128	344	0
WF	128	346	0
WF	128	372	0
WF	129	322	2
WF	129	342	1
WF	129	343	1
WF	129	344	0
WF	129	345	0
WF	129	373	2
WF	131	325	0
WF	131	376	0
WF	134	325	0
WF	134	376	0
WF	135	326	2
WF	135	376	2
WF	138	329	1
WF	138	349	0
WF	138	352	1
WF	138	353	1
WF	138	379	1
WF	139	331	8
WF	139	349	0
WF	139	350	8
WF	139	351	8
WF	139	352	8
WF	139	353	7
WF	139	354	6
WF	139	355	5
WF	139	379	8
WF	139	380	2
WF	141	340	0
WF	141	388	0
WF	144	339	0
WF	144	387	0
WF	145	263	3
WF	145	340	6
WF	145	341	5
WF	145	361	5
WF	145	388	6
WF	145	389	0
WF	147	271	0
WF	147	272	0
WF	147	273	0
WF	147	274	0
WF	147	275	0
WF	147	276	0
WF	147	277	0
WF	147	346	0
WF	147	369	0
WF	147	370	0
WF	147	394	0
WF	150	271	0
WF	150	272	0
WF	150	273	0
WF	150	274	0
WF	150	275	0
WF	150	276	0
WF	150	277	0
WF	150	346	0
WF	150	369	0
WF	150	370	0
WF	150	395	1
WF	151	276	0
WF	151	278	0
WF	151	347	0
WF	151	395	0
WF	153	272	0
WF	153	273	0
WF	153	274	0
WF	153	275	0
WF	153	277	0
WF	153	347	0
WF	153	372	0
WF	153	373	0
WF	153	374	0
WF	153	395	0
WF	155	276	0
WF	155	277	0
WF	155	349	3
WF	155	371	1
WF	155	372	1
WF	155	373	1
WF	155	397	3
WF	157	352	1
WF	157	377	1
WF	157	400	1
WF	157	401	0
WF	160	352	0
WF	160	377	1
WF	160	378	1
WF	160	400	1
WF	160	401	0
WF	161	355	2
WF	161	380	1
WF	161	381	1
WF	161	402	2
WF	163	357	4
WF	163	405	4
WF	165	362	4
WF	165	389	1
WF	165	393	4
WF	165	409	4
WF	165	410	1
WF	167	252	0
WF	167	253	0
WF	167	367	0
WF	167	414	0
WF	170	252	0
WF	170	253	0
WF	170	367	0
WF	170	395	0
WF	170	396	0
WF	170	397	0
WF	170	413	0
WF	171	254	8
WF	171	255	11
WF	171	256	11
WF	171	368	13
WF	171	396	5
WF	171	397	11
WF	171	398	11
WF	171	401	13
WF	171	404	13
WF	171	405	12
WF	171	409	5
WF	171	410	5
WF	171	411	4
WF	171	412	3
WF	171	413	1
WF	171	414	0
WF	173	274	0
WF	173	275	0
WF	173	277	0
WF	173	382	0
WF	173	413	0
WF	173	414	0
WF	176	274	0
WF	176	275	0
WF	176	276	0
WF	176	277	0
WF	176	382	0
WF	176	415	0
WF	176	416	0
WF	176	417	0
WF	177	240	0
WF	177	241	0
WF	177	242	0
WF	177	243	0
WF	177	383	0
WF	177	414	0
WF	177	415	0
WF	179	244	0
WF	179	245	0
WF	179	384	0
WF	179	418	0
WF	182	384	0
WF	182	418	0
WF	183	245	2
WF	183	246	2
WF	183	247	1
WF	183	385	2
WF	183	418	2
WF	185	388	0
WF	188	389	1
WF	190	388	0
WF	191	389	1
WF	193	391	2
WF	195	394	0
WF	198	394	0
WF	199	395	3
WF	201	399	0
WF	204	399	0
WF	205	400	1
WF	207	402	2
WF	210	402	0
WF	211	405	8
WF	213	414	0
WF	216	414	0
WF	217	415	5
WF	219	274	0
WF	219	275	0
WF	219	276	0
WF	219	277	0
WF	222	274	0
WF	222	275	0
WF	222	277	0
WF	223	268	1
WF	223	272	4
WF	223	273	1
WF	223	274	0
WF	223	276	0
WF	223	418	2
WF	223	420	0
WF	225	274	0
WF	225	275	0
WF	225	276	0
WF	225	286	0
WF	228	274	0
WF	228	275	0
WF	229	276	2
WF	229	277	2
WF	229	278	1
WF	229	280	2
WF	229	281	5
WF	229	282	5
WF	229	413	7
WF	229	414	6
WF	233	292	0
WF	233	302	0
WF	239	293	1
WF	239	294	2
WF	239	295	2
WF	239	296	2
WF	239	297	2
WF	239	298	1
WF	239	299	1
WF	239	300	1
WF	245	300	6
WF	245	301	10
WF	245	302	14
WF	245	303	14
WF	245	304	14
WF	245	305	17
WF	245	306	18
WF	245	307	18
WF	245	308	18
WF	245	309	18
WF	245	310	21
WF	245	311	21
WF	245	399	21
WF	247	274	0
WF	247	275	0
WF	247	276	0
WF	247	286	0
WF	249	276	2
WF	249	277	2
WF	249	278	1
WF	249	280	2
WF	249	283	4
WF	249	284	3
WF	251	286	0
WF	251	287	0
WF	256	286	0
WF	256	287	0
WF	261	292	0
WF	264	292	0
WF	265	294	0
WF	265	295	1
WF	267	298	0
WF	267	299	0
WF	269	301	0
WF	269	302	0
WF	269	303	0
WF	269	305	0
WF	272	298	0
WF	272	299	0
WF	272	300	0
WF	273	305	0
WF	275	299	7
WF	275	300	7
WF	279	315	0
WF	283	310	0
WF	283	311	5
WF	283	312	5
WF	283	313	9
WF	285	327	0
WF	287	326	0
WF	65535	327	26
WF	65535	328	30
WF	65535	329	41
WF	65535	330	42
WF	65535	331	42
WF	65535	332	45
WF	65535	333	46
WF	65535	334	49
WF	65535	335	72
WF	65535	336	74
WF	65535	337	74
WF	65535	338	76
WF	65535	339	81
WF	65535	342	63
WF	65535	343	65
WF	65535	344	65
WF	65535	345	69
WF	65535	346	74
WF	65535	349	54
WF	65535	350	57
WF	65535	351	57
WF	65535	352	56
WF	65535	353	67
WF	65535	356	54
WF	65535	357	54
WF	65535	358	53
WF	65535	359	53
WF	65535	360	52
WF	65535	361	50
WF	65535	362	49
WF	65535	363	48
WF	65535	364	47
WF	65535	365	46
WF	65535	366	48
WF	65535	367	48
WF	65535	368	48
WF	65535	369	51
WF	65535	372	35
WF	65535	373	36
WF	65535	374	46
WF	65535	377	43
WF	65535	380	40
WF	65535	383	37
WF	65535	384	36
WF	65535	385	35
WF	65535	386	34
WF	65535	387	33
WF	65535	388	32
WF	65535	389	31
WF	65535	391	29
WF	65535	393	14
WF	65535	394	26
WF	65535	395	25
WF	65535	396	24
WF	65535	399	21
WF	65535	402	11
WF	65535	403	11
WF	65535	404	12
WF	65535	405	12
WF	65535	406	12
WF	65535	407	11
WF	65535	408	11
WF	65535	409	10
WF	65535	410	9
WF	65535	411	9
WF	65535	412	8
WF	65535	413	7
WF	65535	414	4
WF	65535	415	3
WF	65535	416	2
[gfa_ed_step] dist=39, n=586, n_intv=272, n_tb=0
Z	0	-1	39
Z	3	36	75
Z	6	34	75
Z	7	18	76
Z	9	43	100
Z	11	41	100
Z	13	34	101
Z	15	47	113
Z	17	45	113
Z	19	41	114
Z	21	48	122
Z	23	50	122
Z	25	46	123
Z	27	52	130
Z	29	54	58
Z	29	59	130
Z	31	71	91
Z	31	92	131
Z	33	138	144
Z	33	146	147
Z	33	149	150
Z	33	152	158
Z	33	160	199
Z	35	138	142
Z	35	143	145
Z	35	150	199
Z	37	149	200
Z	39	167	219
Z	42	169	219
Z	43	161	220
Z	45	184	244
Z	47	186	188
Z	47	189	244
Z	49	183	245
Z	51	185	248
Z	54	187	193
Z	54	194	248
Z	55	186	249
Z	57	211	214
Z	57	215	273
Z	59	201	274
Z	61	207	283
Z	63	211	285
Z	65	223	227
Z	65	229	298
Z	67	225	226
Z	67	227	298
Z	69	225	299
Z	71	233	234
Z	71	239	306
Z	73	243	305
Z	76	241	305
Z	77	247	306
Z	79	250	310
Z	82	249	309
Z	83	249	312
Z	86	254	302
Z	87	213	287
Z	87	302	343
Z	89	219	294
Z	89	308	349
Z	92	221	294
Z	92	310	350
Z	93	223	295
Z	93	308	347
Z	95	229	302
Z	95	316	354
Z	98	229	302
Z	98	316	353
Z	99	228	303
Z	99	322	355
Z	101	230	306
Z	101	324	358
Z	104	232	233
Z	104	234	306
Z	104	324	357
Z	105	236	239
Z	105	241	307
Z	105	326	358
Z	107	242	243
Z	107	247	312
Z	107	330	333
Z	107	334	363
Z	110	245	312
Z	110	330	346
Z	110	347	363
Z	111	246	313
Z	111	334	364
Z	113	245	314
Z	113	337	365
Z	116	245	257
Z	116	258	314
Z	116	336	338
Z	116	339	365
Z	117	248	316
Z	117	338	367
Z	119	252	253
Z	119	255	318
Z	119	341	368
Z	122	253	318
Z	122	339	346
Z	122	347	369
Z	123	254	319
Z	123	338	370
Z	125	259	322
Z	125	340	372
Z	128	259	260
Z	128	261	322
Z	128	342	373
Z	129	258	323
Z	129	346	374
Z	131	260	326
Z	131	348	377
Z	134	262	326
Z	134	348	377
Z	135	259	327
Z	135	346	377
Z	138	261	330
Z	138	348	380
Z	139	255	332
Z	139	349	353
Z	139	356	380
Z	141	263	341
Z	141	361	362
Z	141	364	389
Z	144	263	340
Z	144	364	388
Z	145	264	341
Z	145	362	389
Z	147	270	347
Z	147	368	395
Z	150	270	277
Z	150	278	346
Z	150	347	348
Z	150	368	370
Z	150	371	396
Z	151	272	279
Z	151	280	348
Z	151	370	396
Z	153	271	348
Z	153	371	375
Z	153	376	377
Z	153	378	396
Z	155	278	350
Z	155	374	398
Z	157	281	353
Z	157	376	401
Z	160	280	352
Z	160	376	401
Z	161	279	356
Z	161	382	403
Z	163	247	358
Z	163	385	406
Z	165	247	363
Z	165	390	410
Z	167	251	368
Z	167	396	415
Z	170	251	368
Z	170	394	398
Z	170	400	415
Z	171	254	369
Z	171	399	408
Z	173	270	383
Z	173	412	415
Z	173	417	418
Z	173	419	421
Z	176	270	383
Z	176	414	418
Z	176	419	421
Z	177	233	234
Z	177	239	384
Z	177	413	417
Z	177	418	421
Z	179	241	385
Z	179	417	421
Z	182	243	385
Z	182	417	421
Z	183	244	386
Z	183	417	419
Z	185	250	389
Z	188	250	390
Z	190	250	346
Z	190	347	389
Z	191	249	390
Z	193	249	392
Z	195	253	395
Z	198	251	395
Z	199	250	396
Z	201	253	346
Z	201	347	400
Z	204	255	400
Z	205	253	401
Z	207	253	403
Z	210	254	403
Z	211	253	406
Z	213	263	264
Z	213	265	365
Z	213	366	415
Z	216	261	415
Z	217	262	416
Z	219	267	421
Z	222	267	377
Z	222	378	421
Z	223	269	273
Z	223	277	417
Z	225	273	277
Z	225	281	346
Z	225	347	385
Z	225	386	421
Z	228	273	277
Z	228	281	294
Z	228	295	370
Z	228	371	421
Z	229	283	413
Z	231	291	421
Z	233	291	303
Z	233	304	421
Z	236	293	377
Z	236	378	421
Z	238	292	421
Z	239	293	298
Z	239	301	419
Z	241	299	300
Z	241	303	421
Z	244	297	299
Z	244	300	301
Z	244	305	421
Z	245	309	311
Z	245	312	399
Z	247	273	277
Z	247	281	421
Z	249	276	278
Z	249	281	417
Z	251	282	283
Z	251	285	290
Z	251	291	421
Z	254	283	284
Z	254	290	421
Z	256	285	288
Z	256	289	377
Z	256	378	421
Z	257	287	288
Z	257	289	421
Z	259	284	285
Z	259	289	419
Z	261	291	421
Z	264	287	288
Z	264	291	346
Z	264	347	385
Z	264	386	421
Z	265	288	289
Z	265	294	420
Z	267	290	291
Z	267	297	421
Z	269	299	306
Z	269	307	421
Z	272	298	301
Z	272	302	420
Z	273	302	421
Z	275	291	292
Z	275	298	413
Z	277	308	421
Z	279	300	301
Z	279	309	421
Z	282	309	365
Z	282	366	421
Z	283	312	411
Z	285	326	421
Z	287	325	331
Z	287	332	370
Z	287	371	409
Z	287	410	421
WF	0	39	35
WF	3	75	0
WF	6	75	0
WF	7	76	23
WF	9	100	0
WF	11	100	0
WF	13	101	11
WF	15	113	0
WF	17	113	0
WF	19	114	7
WF	21	122	0
WF	23	122	0
WF	25	123	6
WF	27	130	0
WF	29	130	0
WF	31	53	54
WF	31	54	54
WF	31	55	56
WF	31	56	56
WF	31	57	57
WF	31	58	58
WF	31	59	60
WF	31	60	60
WF	31	61	60
WF	31	62	60
WF	31	63	61
WF	31	64	62
WF	31	65	62
WF	31	66	64
WF	31	67	65
WF	31	68	65
WF	31	69	65
WF	31	70	65
WF	31	91	67
WF	31	131	67
WF	33	144	0
WF	33	147	0
WF	33	150	0
WF	33	158	0
WF	33	199	0
WF	35	142	0
WF	35	145	0
WF	35	146	0
WF	35	147	0
WF	35	148	0
WF	35	149	0
WF	35	199	0
WF	37	139	0
WF	37	140	0
WF	37	141	0
WF	37	142	1
WF	37	143	4
WF	37	144	4
WF	37	145	3
WF	37	146	0
WF	37	147	0
WF	37	200	18
WF	39	219	0
WF	42	219	0
WF	43	220	23
WF	45	244	0
WF	47	244	0
WF	49	245	2
WF	51	248	0
WF	54	248	0
WF	55	249	23
WF	57	273	0
WF	59	274	9
WF	61	283	3
WF	63	209	2
WF	63	210	2
WF	63	285	12
WF	63	286	11
WF	63	287	5
WF	65	227	0
WF	65	298	0
WF	67	226	0
WF	67	298	0
WF	69	224	6
WF	69	299	6
WF	71	234	0
WF	71	235	0
WF	71	236	0
WF	71	237	0
WF	71	238	0
WF	71	306	0
WF	73	233	0
WF	73	234	0
WF	73	240	0
WF	73	241	0
WF	73	242	0
WF	73	305	0
WF	73	306	0
WF	76	233	0
WF	76	234	0
WF	76	305	0
WF	76	306	0
WF	77	241	0
WF	77	242	0
WF	77	243	1
WF	77	244	3
WF	77	245	3
WF	77	246	3
WF	77	306	3
WF	77	307	0
WF	79	310	1
WF	82	309	1
WF	83	312	2
WF	86	241	13
WF	86	242	24
WF	86	243	24
WF	86	244	27
WF	86	245	27
WF	86	246	27
WF	86	247	30
WF	86	248	34
WF	86	249	34
WF	86	250	42
WF	86	251	43
WF	86	252	43
WF	86	253	42
WF	86	302	43
WF	86	303	42
WF	86	304	41
WF	86	305	36
WF	86	306	31
WF	86	307	26
WF	86	308	23
WF	86	309	19
WF	86	310	18
WF	86	311	12
WF	86	312	11
WF	86	313	9
WF	86	314	7
WF	86	315	0
WF	87	209	5
WF	87	210	6
WF	87	211	6
WF	87	212	5
WF	87	287	6
WF	87	297	2
WF	87	298	6
WF	87	299	6
WF	87	300	6
WF	87	301	6
WF	87	343	6
WF	87	344	3
WF	87	345	2
WF	87	346	1
WF	89	294	0
WF	89	349	0
WF	92	294	0
WF	92	350	0
WF	93	218	5
WF	93	219	5
WF	93	220	4
WF	93	221	3
WF	93	222	3
WF	93	295	6
WF	93	307	4
WF	93	347	6
WF	93	348	6
WF	93	349	5
WF	93	350	4
WF	93	351	3
WF	95	302	0
WF	95	315	0
WF	95	354	0
WF	98	302	0
WF	98	315	0
WF	98	353	0
WF	99	303	2
WF	99	317	0
WF	99	318	0
WF	99	319	2
WF	99	320	2
WF	99	321	2
WF	99	355	2
WF	101	306	0
WF	101	358	0
WF	104	306	0
WF	104	357	0
WF	105	231	3
WF	105	232	3
WF	105	233	2
WF	105	234	2
WF	105	235	2
WF	105	239	4
WF	105	240	4
WF	105	307	4
WF	105	324	1
WF	105	325	1
WF	105	358	4
WF	105	359	1
WF	107	243	0
WF	107	312	0
WF	107	333	0
WF	107	363	0
WF	110	241	0
WF	110	242	0
WF	110	243	0
